Version 4
SHEET 1 1824 680
WIRE -1136 -656 -1136 -672
WIRE -800 -656 -800 -672
WIRE -640 -656 -640 -672
WIRE -464 -656 -464 -672
WIRE -144 -656 -144 -672
WIRE 144 -656 96 -656
WIRE 240 -656 224 -656
WIRE 304 -656 240 -656
WIRE 48 -640 48 -656
WIRE 96 -640 96 -656
WIRE 240 -640 240 -656
WIRE -1920 -624 -1968 -624
WIRE 336 -608 336 -640
WIRE -1920 -576 -1968 -576
WIRE -1136 -576 -1136 -592
WIRE -800 -576 -800 -592
WIRE -640 -576 -640 -592
WIRE -464 -576 -464 -592
WIRE 240 -544 240 -560
FLAG -2080 -960 0
FLAG -1840 -1072 Stimulus
FLAG -1920 -720 9V
IOPIN -1920 -720 Out
FLAG -2096 -688 0
FLAG -1920 -624 VoutBeatPulses
IOPIN -1920 -624 Out
FLAG -1920 -576 VoutRateAnalogue
IOPIN -1920 -576 Out
FLAG -1456 -1504 0
FLAG -1552 -1600 9V
IOPIN -1552 -1600 In
FLAG -1520 -1504 0
FLAG -1392 -1504 0
FLAG -1360 -1600 5V
IOPIN -1360 -1600 In
FLAG -768 -1408 0
FLAG -768 -1616 5V
IOPIN -768 -1616 In
FLAG -672 -1472 0
FLAG -672 -1568 5V
IOPIN -672 -1568 In
FLAG -608 -1520 VGround
IOPIN -608 -1520 In
FLAG -1072 -1056 0
FLAG -1168 -992 0
FLAG -1136 -1312 0
FLAG -1072 -1136 5V
IOPIN -1072 -1136 In
FLAG -336 -1056 0
FLAG -432 -992 0
FLAG -336 -1152 5V
IOPIN -336 -1152 In
FLAG 288 -1168 5V
IOPIN 288 -1168 In
FLAG 288 -1088 0
FLAG -1536 -1088 Stimulus
FLAG -1440 -976 VGround
IOPIN -1440 -976 In
FLAG 448 -1136 VoutBeatPulses
IOPIN 448 -1136 Out
FLAG -1200 -720 Q
FLAG -1248 -672 /Q
FLAG -1136 -576 0
FLAG -1456 -672 VoutBeatPulses
IOPIN -1456 -672 Out
FLAG -896 -1104 Filtered
IOPIN -896 -1104 In
FLAG -624 -1104 Filtered
IOPIN -624 -1104 In
FLAG -224 -1120 Amplified
IOPIN -224 -1120 In
FLAG 80 -1120 Amplified
IOPIN 80 -1120 In
FLAG -576 -1136 VGround
IOPIN -576 -1136 In
FLAG 208 -1168 VGround
IOPIN 208 -1168 In
FLAG -1120 -672 PWM
IOPIN -1120 -672 Out
FLAG 336 -608 0
FLAG 240 -544 0
FLAG 336 -704 5V
IOPIN 336 -704 In
FLAG 96 -640 Analogue_Small
IOPIN 96 -640 In
FLAG -800 -576 0
FLAG -640 -576 0
FLAG -464 -576 0
FLAG -400 -672 Analogue_Small
IOPIN -400 -672 In
FLAG -944 -672 PWM
IOPIN -944 -672 Out
FLAG 464 -672 VoutRateAnalogue
IOPIN 464 -672 Out
FLAG 48 -640 0
FLAG 48 -720 5V
IOPIN 48 -720 In
FLAG -144 -576 0
FLAG -144 -768 VGround
IOPIN -144 -768 In
SYMBOL voltage -1984 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -89 197 Left 2
WINDOW 0 -13 54 Left 2
SYMATTR Value PWL file=150.csv
SYMATTR InstName V2
SYMBOL voltage -1888 -1072 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -386 233 Left 2
WINDOW 0 -11 56 Left 2
SYMATTR Value SINE({sineOffset} {sineAmplitude} {sineFreq})
SYMATTR InstName V3
SYMBOL voltage -2080 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 3 160 Left 2
WINDOW 0 -13 55 Left 2
SYMATTR Value {dcAmplitude}
SYMATTR InstName V1
SYMBOL voltage -2096 -784 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -46 76 Left 2
WINDOW 0 -13 57 Left 2
SYMATTR Value 9
SYMATTR InstName V4
SYMBOL res -1936 -736 R90
WINDOW 0 -9 30 VBottom 2
WINDOW 3 34 56 VTop 2
SYMATTR InstName R_Sense
SYMATTR Value 0.010
SYMBOL LM7805 -1456 -1584 R0
SYMATTR InstName U1
SYMBOL cap -1408 -1584 R0
WINDOW 0 28 8 Left 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap -1504 -1584 M0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res -752 -1520 M0
SYMATTR InstName R3
SYMATTR Value 500k
SYMBOL res -752 -1632 M0
SYMATTR InstName R4
SYMATTR Value 500k
SYMBOL Opamps\\opamp2 -672 -1600 R0
WINDOW 0 -55 11 Left 2
WINDOW 3 -74 112 Left 2
SYMATTR InstName U2
SYMATTR Value TL081
SYMBOL res -1280 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 350k
SYMBOL cap -1184 -1072 R0
SYMATTR InstName C1
SYMATTR Value 110n
SYMBOL Opamps\\opamp2 -1072 -1168 R0
SYMATTR InstName U4
SYMATTR Value TL081
SYMBOL res -1184 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 350k
SYMBOL res -944 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra1
SYMATTR Value 10k
SYMBOL res -1120 -1312 M0
SYMATTR InstName Rb1
SYMATTR Value 500k
SYMBOL cap -960 -1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 110n
SYMBOL res -224 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 500k
SYMBOL res -432 -1152 R90
WINDOW 0 2 80 VBottom 2
WINDOW 3 -26 27 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 -336 -1184 R0
WINDOW 3 6 102 Left 2
SYMATTR Value TLC2272
SYMATTR InstName U5
SYMBOL res -448 -1104 R0
SYMATTR InstName R9
SYMATTR Value 500k
SYMBOL res -432 -1120 R90
WINDOW 0 61 97 VBottom 2
WINDOW 3 29 38 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Comparators\\LT1018 288 -1136 R0
SYMATTR InstName U7
SYMBOL cap -1472 -1072 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 750n
SYMBOL res -1456 -1088 R0
SYMATTR InstName R18
SYMATTR Value 300k
SYMBOL res 352 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 192 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL Digital\\dflop -1360 -768 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh 5 Trise 10n
SYMBOL res -1136 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 500k
SYMBOL cap -1152 -656 R0
WINDOW 0 26 14 Left 2
WINDOW 3 23 51 Left 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 448 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 500k
SYMBOL res 240 -704 R90
WINDOW 0 2 80 VBottom 2
WINDOW 3 -26 27 VTop 2
SYMATTR InstName R15
SYMATTR Value 30k
SYMBOL Opamps\\opamp2 336 -736 R0
WINDOW 3 6 102 Left 2
SYMATTR Value TLC2272
SYMATTR InstName U3
SYMBOL res 224 -656 R0
SYMATTR InstName R16
SYMATTR Value 500k
SYMBOL res 240 -672 R90
WINDOW 0 61 97 VBottom 2
WINDOW 3 29 38 VTop 2
SYMATTR InstName R17
SYMATTR Value 30k
SYMBOL res -816 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 500k
SYMBOL cap -816 -656 R0
SYMATTR InstName C12
SYMATTR Value 1.1µ
SYMBOL res -656 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 500k
SYMBOL cap -656 -656 R0
SYMATTR InstName C13
SYMATTR Value 1.1µ
SYMBOL res -480 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 500k
SYMBOL cap -480 -656 R0
SYMATTR InstName C14
SYMATTR Value 1.1µ
SYMBOL Opamps\\opamp2 48 -752 R0
WINDOW 3 -115 112 Left 2
SYMATTR Value TLC2272
SYMATTR InstName U6
SYMBOL res -160 -784 R0
SYMATTR InstName R11
SYMATTR Value 500k
SYMATTR SpiceLine tol=60k
SYMBOL res -160 -672 R0
SYMATTR InstName R12
SYMATTR Value 120k
TEXT -2080 -1120 Left 2 !.tran 0 {transtop} 0 {timestep}
TEXT -1952 -1168 Left 2 !.include E344cfg.txt
TEXT -2288 -1384 Left 2 ;Don't change these -- used for auto-assessments.\nYou may modify input files while developing.\nFor submission: \n  * Use only 9V supply \n  * Connect "Stimulus" to your input\n  * Connect "VoutXXXX" to your output signals.\n  * Only one label name per net.
TEXT -2280 -1168 Left 2 ;Config file:
TEXT -2280 -1120 Left 2 ;Analysis setup:
TEXT -2272 -744 Left 2 ;Battery
TEXT -2280 -1032 Left 2 ;Sensor-\nemulating \nstimulus
TEXT -2272 -608 Left 2 ;Assessed nets:\nConnect to your outputs
TEXT -2304 -1656 Left 2 ;D.H. von Eschwege,  21785155\nDC = 2 V\nHeart rate pk = 38.85 mV
TEXT -1848 -1656 Left 2 !.incl TLC2272.lib
TEXT -1888 -1632 Left 2 !.incl LM78XX_RS.lib
TEXT -1816 -1608 Left 2 !.incl TL081.lib
TEXT -1896 -1584 Left 2 !.options numdgt = 7
TEXT -1936 -1560 Left 2 !.options plotwinsize = 0
LINE Normal -1792 -1008 -1856 -1008 2
LINE Normal -1792 -864 -1792 -1008 2
LINE Normal -1808 -880 -1792 -864 2
LINE Normal -1792 -864 -1808 -880 2
LINE Normal -1776 -880 -1792 -864 2
LINE Normal -2128 -1008 -2112 -1008 2
LINE Normal -2128 -928 -2128 -1008 2
LINE Normal -2128 -912 -2128 -928 2
LINE Normal -2096 -912 -2128 -912 2
LINE Normal -2112 -928 -2096 -912 2
LINE Normal -2096 -912 -2112 -928 2
LINE Normal -2112 -896 -2096 -912 2
LINE Normal -1968 -944 -1968 -992 2
LINE Normal -1856 -944 -1968 -944 2
LINE Normal -1856 -896 -1856 -944 2
LINE Normal -1872 -912 -1856 -896 2
LINE Normal -1856 -896 -1872 -912 2
LINE Normal -1840 -912 -1856 -896 2
LINE Normal -2304 -544 -2304 -1408 1
LINE Normal -1680 -1408 -1680 -544 1
LINE Normal -1680 -544 -2304 -544 1
LINE Normal -1680 -1408 -2304 -1408 1
