Version 4
SHEET 1 2292 744
FLAG -160 -1136 VGround
IOPIN -160 -1136 In
FLAG -1280 -784 PWM
IOPIN -1280 -784 Out
FLAG -1104 -688 0
FLAG -960 -688 0
FLAG -816 -688 0
FLAG -592 -752 Analogue
IOPIN -592 -752 In
FLAG -1216 -784 PWM
IOPIN -1216 -784 Out
FLAG -144 -640 0
FLAG -288 -688 Analogue
IOPIN -288 -688 In
FLAG -432 -640 0
FLAG -48 -768 5V
IOPIN -48 -768 In
FLAG -48 -704 0
FLAG -432 -832 VGround
IOPIN -432 -832 In
FLAG -656 -688 0
FLAG 32 -704 VoutRateAnalogue
IOPIN 32 -704 Out
FLAG -2144 -960 0
FLAG -1904 -1072 Stimulus
FLAG -1984 -720 9V
IOPIN -1984 -720 Out
FLAG -2160 -688 0
FLAG -1984 -624 VoutBeatPulses
IOPIN -1984 -624 Out
FLAG -1984 -576 VoutRateAnalogue
IOPIN -1984 -576 Out
FLAG -1296 -720 rc
IOPIN -1296 -720 Out
SYMBOL LM7805 -1584 -1104 R90
WINDOW 0 39 -35 Bottom 2
WINDOW 3 -32 -64 Top 2
SYMATTR InstName U1
SYMBOL cap -1584 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap -1584 -1168 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res -1392 -1104 M0
SYMATTR InstName R3
SYMATTR Value 500k
SYMBOL res -1392 -1200 M0
SYMATTR InstName R4
SYMATTR Value 500k
SYMBOL Opamps\\opamp2 -1312 -1184 R0
WINDOW 0 -55 11 Left 2
WINDOW 3 -74 112 Left 2
SYMATTR InstName U2
SYMATTR Value TL081
SYMBOL res -1024 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500k
SYMBOL cap -944 -976 R0
SYMATTR InstName C1
SYMATTR Value 77n
SYMBOL Opamps\\opamp2 -848 -1072 R0
SYMATTR InstName U4
SYMATTR Value TL081
SYMBOL res -928 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 500k
SYMBOL res -720 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra1
SYMATTR Value 10k
SYMBOL res -896 -1200 M0
SYMATTR InstName Rb1
SYMATTR Value 500k
SYMBOL cap -736 -1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 77n
SYMBOL res -368 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 500k
SYMBOL res -512 -1120 R90
WINDOW 0 -6 46 VBottom 2
WINDOW 3 -56 44 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 -416 -1152 R0
WINDOW 3 12 96 Left 2
SYMATTR Value TL081
SYMATTR InstName U5
SYMBOL res -528 -1072 R0
SYMATTR InstName R9
SYMATTR Value 500k
SYMBOL res -512 -1088 R90
WINDOW 0 62 53 VBottom 2
WINDOW 3 63 49 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Comparators\\LT1018 -112 -1104 R0
WINDOW 3 17 17 Left 2
SYMATTR InstName U7
SYMBOL cap -1152 -976 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 525n
SYMBOL res -1152 -960 R0
SYMATTR InstName R18
SYMATTR Value 500k
SYMBOL res -48 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res -160 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL Digital\\dflop -1520 -816 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh 5 Trise 10n
SYMBOL res -1296 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 500k
SYMBOL cap -1312 -720 R0
WINDOW 3 27 51 Left 2
SYMATTR Value 1µ
SYMATTR InstName C3
SYMBOL res -1104 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 500k
SYMBOL cap -1120 -752 R0
WINDOW 3 26 49 Left 2
SYMATTR Value 1µ
SYMATTR InstName C4
SYMBOL res -960 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 500k
SYMBOL cap -976 -752 R0
WINDOW 3 25 50 Left 2
SYMATTR Value 1µ
SYMATTR InstName C12
SYMBOL res -816 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 500k
SYMBOL cap -832 -752 R0
WINDOW 3 24 51 Left 2
SYMATTR Value 1µ
SYMATTR InstName C13
SYMBOL res 0 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 900k
SYMBOL res -144 -768 R90
WINDOW 0 -3 80 VBottom 2
WINDOW 3 -30 25 VTop 2
SYMATTR InstName R11
SYMATTR Value 41k
SYMBOL res -160 -736 R0
SYMATTR InstName R12
SYMATTR Value 900k
SYMBOL res -144 -736 R90
WINDOW 0 58 87 VBottom 2
WINDOW 3 31 40 VTop 2
SYMATTR InstName R13
SYMATTR Value 41k
SYMBOL res -448 -848 R0
WINDOW 0 -56 42 Left 2
WINDOW 3 -65 71 Left 2
SYMATTR InstName R14
SYMATTR Value 500k
SYMATTR SpiceLine tol=60k
SYMBOL res -416 -736 M0
WINDOW 0 40 35 Left 2
WINDOW 3 44 67 Left 2
SYMATTR InstName R15
SYMATTR Value 300k
SYMBOL OpAmps\\opamp -320 -816 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpamp2 -48 -736 R0
SYMATTR InstName U6
SYMBOL res -656 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 500k
SYMBOL cap -672 -752 R0
WINDOW 3 24 51 Left 2
SYMATTR Value 1µ
SYMATTR InstName C7
SYMBOL voltage -2048 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -89 197 Left 2
WINDOW 0 -13 54 Left 2
SYMATTR Value PWL file=90.csv
SYMATTR InstName V5
SYMBOL voltage -1952 -1072 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -386 233 Left 2
WINDOW 0 -11 56 Left 2
SYMATTR Value SINE({sineOffset} {sineAmplitude} {sineFreq})
SYMATTR InstName V6
SYMBOL voltage -2144 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 3 160 Left 2
WINDOW 0 -13 55 Left 2
SYMATTR Value {dcAmplitude}
SYMATTR InstName V7
SYMBOL voltage -2160 -784 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -46 76 Left 2
WINDOW 0 -13 57 Left 2
SYMATTR Value 9
SYMATTR InstName V8
SYMBOL res -2000 -736 R90
WINDOW 0 -9 30 VBottom 2
WINDOW 3 34 56 VTop 2
SYMATTR InstName R_Sense1
SYMATTR Value 0.010
TEXT -2368 -1552 Left 2 ;D.H. von Eschwege,  21785155\nDC = 2 V\nHeart rate pk = 38.85 mV
TEXT -1952 -1552 Left 2 !.incl TLC2272.lib
TEXT -1992 -1528 Left 2 !.incl LM78XX_RS.lib
TEXT -1920 -1504 Left 2 !.incl TL081.lib
TEXT -2000 -1480 Left 2 !.options numdgt = 7
TEXT -2040 -1456 Left 2 !.options plotwinsize = 0
TEXT -1928 -1432 Left 2 !.lib opamp.sub
TEXT -2144 -1120 Left 2 !.tran 0 {transtop} 0 {timestep} UIC
TEXT -2016 -1168 Left 2 !.include E344cfg.txt
TEXT -2352 -1384 Left 2 ;Don't change these -- used for auto-assessments.\nYou may modify input files while developing.\nFor submission: \n  * Use only 9V supply \n  * Connect "Stimulus" to your input\n  * Connect "VoutXXXX" to your output signals.\n  * Only one label name per net.
TEXT -2344 -1168 Left 2 ;Config file:
TEXT -2344 -1120 Left 2 ;Analysis setup:
TEXT -2336 -744 Left 2 ;Battery
TEXT -2344 -1032 Left 2 ;Sensor-\nemulating \nstimulus
TEXT -2336 -608 Left 2 ;Assessed nets:\nConnect to your outputs
LINE Normal -1856 -1008 -1920 -1008 2
LINE Normal -1856 -864 -1856 -1008 2
LINE Normal -1872 -880 -1856 -864 2
LINE Normal -1856 -864 -1872 -880 2
LINE Normal -1840 -880 -1856 -864 2
LINE Normal -2192 -1008 -2176 -1008 2
LINE Normal -2192 -928 -2192 -1008 2
LINE Normal -2192 -912 -2192 -928 2
LINE Normal -2160 -912 -2192 -912 2
LINE Normal -2176 -928 -2160 -912 2
LINE Normal -2160 -912 -2176 -928 2
LINE Normal -2176 -896 -2160 -912 2
LINE Normal -2032 -944 -2032 -992 2
LINE Normal -1920 -944 -2032 -944 2
LINE Normal -1920 -896 -1920 -944 2
LINE Normal -1936 -912 -1920 -896 2
LINE Normal -1920 -896 -1936 -912 2
LINE Normal -1904 -912 -1920 -896 2
LINE Normal -2368 -544 -2368 -1408 1
LINE Normal -1744 -1408 -1744 -544 1
LINE Normal -1744 -544 -2368 -544 1
LINE Normal -1744 -1408 -2368 -1408 1
